Text,POS Tag
Ungarn,PROPN
.,PUNCT
 ,SPACE
#,SYM
Handelsblatt,PROPN
http,NOUN
…,PUNCT
RT,NOUN
@Channel4News,PUNCT
:,PUNCT
Hundreds,NOUN
of,ADP
migrants,NOUN
and,CCONJ
refugees,NOUN
arriving,VERB
in,ADP
cities,NOUN
across,ADP
Germany,PROPN
are,AUX
greeted,VERB
by,ADP
cheers,NOUN
and,CCONJ
applause,NOUN
.,PUNCT
"
",SPACE
https://t.co/R4vr…RT,PROPN
@Chara_fc,X
:,PUNCT
#,NOUN
refugees,NOUN
receive,VERB
food,NOUN
after,ADP
they,PRON
arrived,VERB
at,ADP
a,DET
railway,NOUN
station,NOUN
in,ADP
#,SYM
Vienna,PROPN
",",PUNCT
#,PROPN
Austria,PROPN
",",PUNCT
Sept,PROPN
.,PROPN
1,NUM
#,SYM
refugeeswelcome,NOUN
http://t.co/mt7U…RT,NOUN
@UNrefugees,PUNCT
:,PUNCT
Najibah,NOUN
",",PUNCT
7,NUM
months,NOUN
pregnant,ADJ
",",PUNCT
walked,VERB
for,ADP
8,NUM
days,NOUN
to,PART
get,AUX
to,ADP
#,SYM
Hungary,PROPN
#,PROPN
europecrisis,NOUN
http://t.co/JgJDq7CWlO,X
http://t.co/pBjSkWMtXBGermany,NOUN
to,PART
Spend,VERB
$,SYM
6.6,NUM
Billion,NUM
on,ADP
"800,000",NUM
Muslim,ADJ
“,PUNCT
Refugees,PROPN
”,PUNCT
|,PROPN
Pamela,PROPN
Geller,PROPN
https://t.co/GWatx4GEOc,PUNCT
via,ADP
@sharethisRT,NUM
@Channel4News,PROPN
:,PUNCT
Hundreds,NOUN
of,ADP
migrants,NOUN
and,CCONJ
refugees,NOUN
arriving,VERB
in,ADP
cities,NOUN
across,ADP
Germany,PROPN
are,AUX
greeted,VERB
by,ADP
cheers,NOUN
and,CCONJ
applause,NOUN
.,PUNCT
"
",SPACE
https://t.co/R4vr,PROPN
…,PUNCT
